mapping_id,equipment_id,part_number,quantity_required,critical_part
32a674b0,EQP-001,PART-051,4,True
001a247d,EQP-001,PART-078,2,False
00b96687,EQP-001,PART-044,4,True
a5156909,EQP-002,PART-066,3,True
ca1944d2,EQP-002,PART-124,4,False
7d0b4654,EQP-002,PART-168,2,True
e6aede14,EQP-003,PART-196,2,False
ea17129a,EQP-003,PART-130,4,False
b2eb594c,EQP-003,PART-112,4,True
e34fdf1b,EQP-004,PART-116,1,False
84a805dc,EQP-004,PART-196,2,True
c097d25c,EQP-004,PART-084,3,False
d523bae2,EQP-005,PART-111,5,True
ad3b3cd9,EQP-005,PART-081,4,True
511a19c4,EQP-005,PART-025,5,True
70744aac,EQP-006,PART-098,1,True
e5dd0d15,EQP-006,PART-004,4,False
09259422,EQP-006,PART-188,3,False
684f32c8,EQP-007,PART-146,4,True
02061621,EQP-007,PART-044,4,True
a2fbf000,EQP-007,PART-187,2,False
3623a198,EQP-008,PART-136,2,False
994bf334,EQP-008,PART-089,5,True
ac943784,EQP-008,PART-190,2,False
0cf96c1f,EQP-009,PART-049,3,True
dd4f3427,EQP-009,PART-068,2,True
ad33400b,EQP-009,PART-102,1,False
e475ee8c,EQP-010,PART-138,5,True
72a59619,EQP-010,PART-070,5,True
fe0f0f7b,EQP-010,PART-107,1,False
b27692c2,EQP-011,PART-185,5,True
f895a996,EQP-011,PART-069,1,True
03ca3e31,EQP-011,PART-192,4,True
3ee5c6e2,EQP-012,PART-124,2,False
c737810d,EQP-012,PART-001,2,True
30b85160,EQP-012,PART-057,4,False
8ea9fd77,EQP-013,PART-190,5,False
c240f7a1,EQP-013,PART-047,2,True
6df421b1,EQP-013,PART-140,5,True
7144cf1c,EQP-014,PART-044,3,False
542d53bb,EQP-014,PART-044,5,True
4a1fc1e5,EQP-014,PART-095,2,False
c8b2860b,EQP-015,PART-135,2,True
bfd50dfe,EQP-015,PART-166,3,False
fe714bf1,EQP-015,PART-001,3,True
cb30dc7e,EQP-016,PART-160,2,False
09a7912c,EQP-016,PART-012,3,True
258d0b98,EQP-016,PART-142,1,False
e23ec448,EQP-017,PART-181,1,False
7e67893c,EQP-017,PART-183,2,True
9ff154bf,EQP-017,PART-059,4,False
8165cb55,EQP-018,PART-040,2,True
4be9176b,EQP-018,PART-159,5,False
21ebb26e,EQP-018,PART-053,5,False
4f348398,EQP-019,PART-115,2,False
66a31284,EQP-019,PART-147,3,True
e99141e8,EQP-019,PART-048,5,False
aeb1a4cf,EQP-020,PART-179,2,False
409e9a02,EQP-020,PART-094,3,True
845c0b80,EQP-020,PART-143,3,True
59984d34,EQP-021,PART-130,5,False
f799b187,EQP-021,PART-176,2,True
3cf3c3e3,EQP-021,PART-036,4,False
f6ceeda2,EQP-022,PART-029,1,True
880e749a,EQP-022,PART-168,5,False
e1b57b66,EQP-022,PART-019,3,True
aae2f3a3,EQP-023,PART-091,3,True
4f7d9ca1,EQP-023,PART-105,3,True
